0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v24.2.0
3 silly config load:file:C:\Users\tschr\AppData\Roaming\nvm\v24.2.0\node_modules\npm\npmrc
4 silly config load:file:D:\nextjs\kepa\.npmrc
5 silly config load:file:C:\Users\tschr\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm outdated next react-dom @prisma/client date-fns next-themes react @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-label prisma lucide-react typescript @radix-ui/react-navigation-menu tailwind-merge tailwindcss clsx class-variance-authority @prisma/adapter-mariadb react-day-picker ts-node prettier @eslint/eslintrc @types/node @types/react @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "@prisma/client" "date-fns" "next-themes" "react" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-label" "prisma" "lucide-react" "typescript" "@radix-ui/react-navigation-menu" "tailwind-merge" "tailwindcss" "clsx" "class-variance-authority" "@prisma/adapter-mariadb" "react-day-picker" "ts-node" "prettier" "@eslint/eslintrc" "@types/node" "@types/react" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_00_136Z-
10 verbose logfile D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_00_136Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 http fetch GET 200 https://registry.npmjs.org/react-dom 824ms (cache revalidated)
15 http fetch GET 200 https://registry.npmjs.org/react-dom 840ms (cache revalidated)
16 http fetch GET 200 https://registry.npmjs.org/react-dom 851ms (cache revalidated)
17 http fetch GET 200 https://registry.npmjs.org/date-fns 860ms (cache revalidated)
18 http fetch GET 200 https://registry.npmjs.org/react-dom 878ms (cache revalidated)
19 http fetch GET 200 https://registry.npmjs.org/react-dom 890ms (cache revalidated)
20 http fetch GET 200 https://registry.npmjs.org/react-dom 899ms (cache revalidated)
21 http fetch GET 200 https://registry.npmjs.org/react 907ms (cache revalidated)
22 http fetch GET 200 https://registry.npmjs.org/react-dom 920ms (cache revalidated)
23 http fetch GET 200 https://registry.npmjs.org/react 929ms (cache revalidated)
24 http fetch GET 200 https://registry.npmjs.org/next 962ms (cache revalidated)
25 http fetch GET 200 https://registry.npmjs.org/react 1070ms (cache revalidated)
26 http fetch GET 200 https://registry.npmjs.org/react 1085ms (cache revalidated)
27 http fetch GET 200 https://registry.npmjs.org/react 1093ms (cache revalidated)
28 http fetch GET 200 https://registry.npmjs.org/next-themes 1100ms (cache revalidated)
29 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 1146ms (cache revalidated)
30 http fetch GET 200 https://registry.npmjs.org/react-dom 1270ms (cache revalidated)
31 http fetch GET 200 https://registry.npmjs.org/react 1271ms (cache revalidated)
32 http fetch GET 200 https://registry.npmjs.org/react 1283ms (cache revalidated)
33 http fetch GET 200 https://registry.npmjs.org/react 1290ms (cache revalidated)
34 http fetch GET 200 https://registry.npmjs.org/date-fns 1306ms (cache revalidated)
35 http fetch GET 200 https://registry.npmjs.org/react 1304ms (cache revalidated)
36 http fetch GET 200 https://registry.npmjs.org/react 1315ms (cache revalidated)
37 http fetch GET 200 https://registry.npmjs.org/react 1324ms (cache revalidated)
38 http fetch GET 200 https://registry.npmjs.org/react 1335ms (cache revalidated)
39 http fetch GET 200 https://registry.npmjs.org/react 1345ms (cache revalidated)
40 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1346ms (cache revalidated)
41 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1347ms (cache revalidated)
42 http fetch GET 200 https://registry.npmjs.org/react 1351ms (cache revalidated)
43 http fetch GET 200 https://registry.npmjs.org/react 1360ms (cache revalidated)
44 http fetch GET 200 https://registry.npmjs.org/react 1372ms (cache revalidated)
45 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 1384ms (cache revalidated)
46 http fetch GET 200 https://registry.npmjs.org/eslint 1393ms (cache revalidated)
47 http fetch GET 200 https://registry.npmjs.org/eslint 1402ms (cache revalidated)
48 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1408ms (cache revalidated)
49 http fetch GET 200 https://registry.npmjs.org/eslint 1410ms (cache revalidated)
50 http fetch GET 200 https://registry.npmjs.org/eslint 1414ms (cache revalidated)
51 http fetch GET 200 https://registry.npmjs.org/tw-animate-css 1423ms (cache revalidated)
52 http fetch GET 200 https://registry.npmjs.org/eslint 1421ms (cache revalidated)
53 http fetch GET 200 https://registry.npmjs.org/eslint 1426ms (cache revalidated)
54 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1442ms (cache revalidated)
55 http fetch GET 200 https://registry.npmjs.org/eslint 1447ms (cache revalidated)
56 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1454ms (cache revalidated)
57 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1455ms (cache revalidated)
58 http fetch GET 200 https://registry.npmjs.org/eslint 1456ms (cache revalidated)
59 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1465ms (cache revalidated)
60 http fetch GET 200 https://registry.npmjs.org/eslint 1463ms (cache revalidated)
61 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1465ms (cache revalidated)
62 http fetch GET 200 https://registry.npmjs.org/typescript 1471ms (cache revalidated)
63 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-label 1496ms (cache revalidated)
64 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1503ms (cache revalidated)
65 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1504ms (cache revalidated)
66 http fetch GET 200 https://registry.npmjs.org/lucide-react 1501ms (cache revalidated)
67 http fetch GET 200 https://registry.npmjs.org/prisma 1524ms (cache revalidated)
68 http fetch GET 200 https://registry.npmjs.org/prisma 1600ms (cache revalidated)
69 http fetch GET 200 https://registry.npmjs.org/eslint 1681ms (cache revalidated)
70 http fetch GET 200 https://registry.npmjs.org/tailwindcss 1684ms (cache revalidated)
71 http fetch GET 200 https://registry.npmjs.org/tailwindcss 1701ms (cache revalidated)
72 http fetch GET 200 https://registry.npmjs.org/typescript 1723ms (cache revalidated)
73 http fetch GET 200 https://registry.npmjs.org/typescript 1755ms (cache revalidated)
74 http fetch GET 200 https://registry.npmjs.org/typescript 1782ms (cache revalidated)
75 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 1801ms (cache revalidated)
76 http fetch GET 200 https://registry.npmjs.org/typescript 1812ms (cache revalidated)
77 http fetch GET 200 https://registry.npmjs.org/typescript 1841ms (cache revalidated)
78 http fetch GET 200 https://registry.npmjs.org/clsx 1857ms (cache revalidated)
79 http fetch GET 200 https://registry.npmjs.org/tailwindcss 1862ms (cache revalidated)
80 http fetch GET 200 https://registry.npmjs.org/typescript 1884ms (cache revalidated)
81 http fetch GET 200 https://registry.npmjs.org/typescript 1919ms (cache revalidated)
82 http fetch GET 200 https://registry.npmjs.org/@prisma%2fadapter-mariadb 1962ms (cache revalidated)
83 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-navigation-menu 1965ms (cache revalidated)
84 http fetch GET 200 https://registry.npmjs.org/ts-node 1967ms (cache revalidated)
85 http fetch GET 200 https://registry.npmjs.org/prettier 1971ms (cache revalidated)
86 http fetch GET 200 https://registry.npmjs.org/react-day-picker 1975ms (cache revalidated)
87 http fetch GET 200 https://registry.npmjs.org/class-variance-authority 1978ms (cache revalidated)
88 http fetch GET 200 https://registry.npmjs.org/typescript 1991ms (cache revalidated)
89 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 2020ms (cache revalidated)
