0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v24.2.0
3 silly config load:file:C:\Users\tschr\AppData\Roaming\nvm\v24.2.0\node_modules\npm\npmrc
4 silly config load:file:D:\nextjs\kepa\.npmrc
5 silly config load:file:C:\Users\tschr\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm outdated next react-dom @prisma/client date-fns next-themes react @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-label prisma lucide-react typescript @radix-ui/react-navigation-menu tailwind-merge tailwindcss clsx class-variance-authority @prisma/adapter-mariadb react-day-picker ts-node prettier @eslint/eslintrc @types/node @types/react @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "@prisma/client" "date-fns" "next-themes" "react" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-label" "prisma" "lucide-react" "typescript" "@radix-ui/react-navigation-menu" "tailwind-merge" "tailwindcss" "clsx" "class-variance-authority" "@prisma/adapter-mariadb" "react-day-picker" "ts-node" "prettier" "@eslint/eslintrc" "@types/node" "@types/react" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_04_07_623Z-
10 verbose logfile D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_04_07_623Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 http fetch GET 200 https://registry.npmjs.org/react-dom 721ms (cache revalidated)
15 http fetch GET 200 https://registry.npmjs.org/react-dom 741ms (cache revalidated)
16 http fetch GET 200 https://registry.npmjs.org/date-fns 748ms (cache revalidated)
17 http fetch GET 200 https://registry.npmjs.org/react-dom 755ms (cache revalidated)
18 http fetch GET 200 https://registry.npmjs.org/react 769ms (cache revalidated)
19 http fetch GET 200 https://registry.npmjs.org/react-dom 780ms (cache revalidated)
20 http fetch GET 200 https://registry.npmjs.org/react-dom 789ms (cache revalidated)
21 http fetch GET 200 https://registry.npmjs.org/react-dom 801ms (cache revalidated)
22 http fetch GET 200 https://registry.npmjs.org/date-fns 827ms (cache revalidated)
23 http fetch GET 200 https://registry.npmjs.org/react 835ms (cache revalidated)
24 http fetch GET 200 https://registry.npmjs.org/react 844ms (cache revalidated)
25 http fetch GET 200 https://registry.npmjs.org/react 855ms (cache revalidated)
26 http fetch GET 200 https://registry.npmjs.org/next-themes 865ms (cache revalidated)
27 http fetch GET 200 https://registry.npmjs.org/react-dom 871ms (cache revalidated)
28 http fetch GET 200 https://registry.npmjs.org/react 885ms (cache revalidated)
29 http fetch GET 200 https://registry.npmjs.org/react 893ms (cache revalidated)
30 http fetch GET 200 https://registry.npmjs.org/react-dom 904ms (cache revalidated)
31 http fetch GET 200 https://registry.npmjs.org/react 908ms (cache revalidated)
32 http fetch GET 200 https://registry.npmjs.org/react 921ms (cache revalidated)
33 http fetch GET 200 https://registry.npmjs.org/next 952ms (cache revalidated)
34 http fetch GET 200 https://registry.npmjs.org/react 1091ms (cache revalidated)
35 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 1141ms (cache revalidated)
36 http fetch GET 200 https://registry.npmjs.org/react 1271ms (cache revalidated)
37 http fetch GET 200 https://registry.npmjs.org/react 1289ms (cache revalidated)
38 http fetch GET 200 https://registry.npmjs.org/react 1310ms (cache revalidated)
39 http fetch GET 200 https://registry.npmjs.org/react 1322ms (cache revalidated)
40 http fetch GET 200 https://registry.npmjs.org/react 1331ms (cache revalidated)
41 http fetch GET 200 https://registry.npmjs.org/react 1342ms (cache revalidated)
42 http fetch GET 200 https://registry.npmjs.org/react 1349ms (cache revalidated)
43 http fetch GET 200 https://registry.npmjs.org/react 1362ms (cache revalidated)
44 http fetch GET 200 https://registry.npmjs.org/react 1370ms (cache revalidated)
45 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1374ms (cache revalidated)
46 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 1376ms (cache revalidated)
47 http fetch GET 200 https://registry.npmjs.org/react 1390ms (cache revalidated)
48 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1394ms (cache revalidated)
49 http fetch GET 200 https://registry.npmjs.org/react 1400ms (cache revalidated)
50 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1405ms (cache revalidated)
51 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1406ms (cache revalidated)
52 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1408ms (cache revalidated)
53 http fetch GET 200 https://registry.npmjs.org/eslint 1405ms (cache revalidated)
54 http fetch GET 200 https://registry.npmjs.org/react 1418ms (cache revalidated)
55 http fetch GET 200 https://registry.npmjs.org/react 1429ms (cache revalidated)
56 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1429ms (cache revalidated)
57 http fetch GET 200 https://registry.npmjs.org/eslint 1429ms (cache revalidated)
58 http fetch GET 200 https://registry.npmjs.org/eslint 1431ms (cache revalidated)
59 http fetch GET 200 https://registry.npmjs.org/eslint 1438ms (cache revalidated)
60 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1445ms (cache revalidated)
61 http fetch GET 200 https://registry.npmjs.org/tw-animate-css 1444ms (cache revalidated)
62 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1445ms (cache revalidated)
63 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1441ms (cache revalidated)
64 http fetch GET 200 https://registry.npmjs.org/eslint 1447ms (cache revalidated)
65 http fetch GET 200 https://registry.npmjs.org/react 1457ms (cache revalidated)
66 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-label 1460ms (cache revalidated)
67 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1462ms (cache revalidated)
68 http fetch GET 200 https://registry.npmjs.org/lucide-react 1492ms (cache revalidated)
69 http fetch GET 200 https://registry.npmjs.org/eslint 1502ms (cache revalidated)
70 http fetch GET 200 https://registry.npmjs.org/eslint 1517ms (cache revalidated)
71 http fetch GET 200 https://registry.npmjs.org/typescript 1525ms (cache revalidated)
72 http fetch GET 200 https://registry.npmjs.org/eslint 1550ms (cache revalidated)
73 http fetch GET 200 https://registry.npmjs.org/eslint 1555ms (cache revalidated)
74 http fetch GET 200 https://registry.npmjs.org/typescript 1562ms (cache revalidated)
75 http fetch GET 200 https://registry.npmjs.org/typescript 1591ms (cache revalidated)
76 http fetch GET 200 https://registry.npmjs.org/typescript 1620ms (cache revalidated)
77 http fetch GET 200 https://registry.npmjs.org/prisma 1663ms (cache revalidated)
78 http fetch GET 200 https://registry.npmjs.org/typescript 1722ms (cache revalidated)
79 http fetch GET 200 https://registry.npmjs.org/eslint 1748ms (cache revalidated)
80 http fetch GET 200 https://registry.npmjs.org/typescript 1779ms (cache revalidated)
81 http fetch GET 200 https://registry.npmjs.org/prisma 1832ms (cache revalidated)
82 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1883ms (cache revalidated)
83 http fetch GET 200 https://registry.npmjs.org/typescript 1895ms (cache revalidated)
84 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 1917ms (cache revalidated)
85 http fetch GET 200 https://registry.npmjs.org/eslint 1928ms (cache revalidated)
86 http fetch GET 200 https://registry.npmjs.org/clsx 1932ms (cache revalidated)
87 http fetch GET 200 https://registry.npmjs.org/tailwindcss 1939ms (cache revalidated)
88 http fetch GET 200 https://registry.npmjs.org/ts-node 1952ms (cache revalidated)
89 http fetch GET 200 https://registry.npmjs.org/typescript 1965ms (cache revalidated)
90 http fetch GET 200 https://registry.npmjs.org/typescript 2003ms (cache revalidated)
