0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.4.2
2 info using node@v24.2.0
3 silly config load:file:C:\Users\tschr\AppData\Roaming\nvm\v24.2.0\node_modules\npm\npmrc
4 silly config load:file:D:\nextjs\kepa\.npmrc
5 silly config load:file:C:\Users\tschr\.npmrc
6 silly config load:file:C:\Program Files\nodejs\etc\npmrc
7 verbose title npm outdated next react-dom @prisma/client date-fns next-themes react @types/react-dom eslint-config-next tw-animate-css eslint @radix-ui/react-slot @radix-ui/react-label prisma lucide-react typescript @radix-ui/react-navigation-menu tailwind-merge tailwindcss clsx class-variance-authority @prisma/adapter-mariadb react-day-picker ts-node prettier @eslint/eslintrc @types/node @types/react @tailwindcss/postcss
8 verbose argv "outdated" "--json" "next" "react-dom" "@prisma/client" "date-fns" "next-themes" "react" "@types/react-dom" "eslint-config-next" "tw-animate-css" "eslint" "@radix-ui/react-slot" "@radix-ui/react-label" "prisma" "lucide-react" "typescript" "@radix-ui/react-navigation-menu" "tailwind-merge" "tailwindcss" "clsx" "class-variance-authority" "@prisma/adapter-mariadb" "react-day-picker" "ts-node" "prettier" "@eslint/eslintrc" "@types/node" "@types/react" "@tailwindcss/postcss"
9 verbose logfile logs-max:10 dir:D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_44_700Z-
10 verbose logfile D:\nextjs\kepa\.npm-cache\_logs\2025-08-20T08_05_44_700Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 http fetch GET 200 https://registry.npmjs.org/react-dom 826ms (cache revalidated)
15 http fetch GET 200 https://registry.npmjs.org/react-dom 843ms (cache revalidated)
16 http fetch GET 200 https://registry.npmjs.org/react-dom 849ms (cache revalidated)
17 http fetch GET 200 https://registry.npmjs.org/next 881ms (cache revalidated)
18 http fetch GET 200 https://registry.npmjs.org/react 1036ms (cache revalidated)
19 http fetch GET 200 https://registry.npmjs.org/react-dom 1058ms (cache revalidated)
20 http fetch GET 200 https://registry.npmjs.org/react-dom 1067ms (cache revalidated)
21 http fetch GET 200 https://registry.npmjs.org/date-fns 1077ms (cache revalidated)
22 http fetch GET 200 https://registry.npmjs.org/next-themes 1079ms (cache revalidated)
23 http fetch GET 200 https://registry.npmjs.org/react-dom 1086ms (cache revalidated)
24 http fetch GET 200 https://registry.npmjs.org/react 1093ms (cache revalidated)
25 http fetch GET 200 https://registry.npmjs.org/react-dom 1106ms (cache revalidated)
26 http fetch GET 200 https://registry.npmjs.org/date-fns 1110ms (cache revalidated)
27 http fetch GET 200 https://registry.npmjs.org/react 1113ms (cache revalidated)
28 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 1160ms (cache revalidated)
29 http fetch GET 200 https://registry.npmjs.org/react-dom 1276ms (cache revalidated)
30 http fetch GET 200 https://registry.npmjs.org/react-dom 1289ms (cache revalidated)
31 http fetch GET 200 https://registry.npmjs.org/react 1292ms (cache revalidated)
32 http fetch GET 200 https://registry.npmjs.org/react 1322ms (cache revalidated)
33 http fetch GET 200 https://registry.npmjs.org/react 1355ms (cache revalidated)
34 http fetch GET 200 https://registry.npmjs.org/react 1369ms (cache revalidated)
35 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1369ms (cache revalidated)
36 http fetch GET 200 https://registry.npmjs.org/react 1375ms (cache revalidated)
37 http fetch GET 200 https://registry.npmjs.org/react 1382ms (cache revalidated)
38 http fetch GET 200 https://registry.npmjs.org/react 1392ms (cache revalidated)
39 http fetch GET 200 https://registry.npmjs.org/react 1400ms (cache revalidated)
40 http fetch GET 200 https://registry.npmjs.org/react 1408ms (cache revalidated)
41 http fetch GET 200 https://registry.npmjs.org/react 1420ms (cache revalidated)
42 http fetch GET 200 https://registry.npmjs.org/react 1426ms (cache revalidated)
43 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1430ms (cache revalidated)
44 http fetch GET 200 https://registry.npmjs.org/react 1439ms (cache revalidated)
45 http fetch GET 200 https://registry.npmjs.org/react 1444ms (cache revalidated)
46 http fetch GET 200 https://registry.npmjs.org/react 1460ms (cache revalidated)
47 http fetch GET 200 https://registry.npmjs.org/react 1466ms (cache revalidated)
48 http fetch GET 200 https://registry.npmjs.org/tw-animate-css 1469ms (cache revalidated)
49 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1473ms (cache revalidated)
50 http fetch GET 200 https://registry.npmjs.org/eslint 1473ms (cache revalidated)
51 http fetch GET 200 https://registry.npmjs.org/eslint 1480ms (cache revalidated)
52 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1490ms (cache revalidated)
53 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1491ms (cache revalidated)
54 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1493ms (cache revalidated)
55 http fetch GET 200 https://registry.npmjs.org/eslint 1495ms (cache revalidated)
56 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 1507ms (cache revalidated)
57 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 1517ms (cache revalidated)
58 http fetch GET 200 https://registry.npmjs.org/eslint 1521ms (cache revalidated)
59 http fetch GET 200 https://registry.npmjs.org/eslint 1529ms (cache revalidated)
60 http fetch GET 200 https://registry.npmjs.org/eslint 1534ms (cache revalidated)
61 http fetch GET 200 https://registry.npmjs.org/react 1547ms (cache revalidated)
62 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1547ms (cache revalidated)
63 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1548ms (cache revalidated)
64 http fetch GET 200 https://registry.npmjs.org/eslint 1551ms (cache revalidated)
65 http fetch GET 200 https://registry.npmjs.org/eslint 1558ms (cache revalidated)
66 http fetch GET 200 https://registry.npmjs.org/eslint 1563ms (cache revalidated)
67 http fetch GET 200 https://registry.npmjs.org/eslint 1576ms (cache revalidated)
68 http fetch GET 200 https://registry.npmjs.org/eslint 1579ms (cache revalidated)
69 http fetch GET 200 https://registry.npmjs.org/prisma 1602ms (cache revalidated)
70 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-label 1657ms (cache revalidated)
71 http fetch GET 200 https://registry.npmjs.org/prisma 1677ms (cache revalidated)
72 http fetch GET 200 https://registry.npmjs.org/lucide-react 1728ms (cache revalidated)
73 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 1732ms (cache revalidated)
74 http fetch GET 200 https://registry.npmjs.org/typescript 1749ms (cache revalidated)
75 http fetch GET 200 https://registry.npmjs.org/typescript 1793ms (cache revalidated)
76 http fetch GET 200 https://registry.npmjs.org/typescript 1823ms (cache revalidated)
77 http fetch GET 200 https://registry.npmjs.org/typescript 1850ms (cache revalidated)
78 http fetch GET 200 https://registry.npmjs.org/typescript 1884ms (cache revalidated)
79 http fetch GET 200 https://registry.npmjs.org/eslint 1915ms (cache revalidated)
80 http fetch GET 200 https://registry.npmjs.org/tailwindcss 1927ms (cache revalidated)
81 http fetch GET 200 https://registry.npmjs.org/typescript 1961ms (cache revalidated)
82 http fetch GET 200 https://registry.npmjs.org/clsx 1992ms (cache revalidated)
83 http fetch GET 200 https://registry.npmjs.org/typescript 2007ms (cache revalidated)
84 http fetch GET 200 https://registry.npmjs.org/clsx 2027ms (cache revalidated)
85 http fetch GET 200 https://registry.npmjs.org/typescript 2037ms (cache revalidated)
86 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-navigation-menu 2062ms (cache revalidated)
87 http fetch GET 200 https://registry.npmjs.org/tailwindcss 2067ms (cache revalidated)
88 http fetch GET 200 https://registry.npmjs.org/typescript 2089ms (cache revalidated)
89 http fetch GET 200 https://registry.npmjs.org/react-day-picker 2112ms (cache revalidated)
